,company_country,company_industry,company_revenue,company_name,company_ipo_code
0,United States,Consumer Electronics,2825000000000,Apple Inc.,AAPL
1,United States,SoftwareâInfrastructure,2328000000000,Microsoft Corporation,MSFT
2,Saudi Arabia,Oil & Gas Integrated,2297000000000,Saudi Arabian Oil Company,2222
3,United States,Internet Content & Information,1825000000000,Alphabet Inc.,GOOG
4,United States,Internet Retail,1642000000000,"Amazon.com, Inc.",AMZN
5,United States,Auto Manufacturers,1016000000000,"Tesla, Inc.",TSLA
6,United States,Financial Conglomerates,798470000000,Berkshire Hathaway Inc.,BRK.A
7,United States,Semiconductors,660380000000,Nvidia Corporation,NVDA
8,United States,Internet Content & Information,617500000000,"Meta Platforms, Inc.",META
9,Taiwan,Semiconductors,527890000000,Taiwan Semiconductor Manufacturing Company Limited,2330
10,United States,Healthcare Plans,488520000000,UnitedHealth Group Incorporated,UNH
11,United States,Credit Services,486770000000,Visa Inc.,V
12,United States,Drug ManufacturersâGeneral,475930000000,Johnson & Johnson,JNJ
13,China,Internet Content & Information,441170000000,Tencent Holdings Ltd,0700
14,United States,Discount Stores,429050000000,Walmart Inc.,WMT
15,United States,Banks,410840000000,JPMorgan Chase & Co.,JPM
16,United States,Household & Personal Products,384600000000,The Procter & Gamble Company,PG
17,South Korea,Consumer Electronics,378350000000,"Samsung Electronics Co., Ltd.",005930
18,France,Luxury Goods,359260000000,"LVMH MoÃ«t Hennessy - Louis Vuitton, SE",MC
19,United States,Credit Services,358600000000,Mastercard Incorporated,MA
20,United States,Banks,350840000000,Bank of America Corporation,BAC
21,Switzerland,Drug ManufacturersâGeneral,349500000000,Roche Holding AG,ROG
22,United States,Oil & Gas Integrated,348720000000,Exxon Mobil Corporation,XOM
23,China,BeveragesâWineries & Distilleries,348220000000,Kweichow Moutai Co. Ltd,600519
24,United States,Home Improvement Retail,321470000000,"The Home Depot, Inc.",HD
25,United States,Oil & Gas Integrated,315130000000,Chevron Corporation,CVX
26,United States,Drug ManufacturersâGeneral,300790000000,Pfizer Inc.,PFE
27,United States,Drug ManufacturersâGeneral,294270000000,AbbVie Inc.,ABBV
28,China,Internet Retail,290400000000,Alibaba Group Holding Limited,9988
29,Netherlands,Semiconductor Equipment & Materials,274350000000,ASML Holding N.V.,ASML
30,United States,BeveragesâNon-Alcoholic,273200000000,The Coca-Cola Company,KO
31,United States,Drug ManufacturersâGeneral,273010000000,Eli Lilly and Company,LLY
32,United States,Semiconductors,265270000000,Broadcom Inc.,AVGO
33,United States,Discount Stores,258150000000,Costco Wholesale Corporation,COST
34,Denmark,Biotechnology,257240000000,Novo Nordisk A/S,NOVO.B
35,China,Banks,250370000000,Industrial & Commercial Bank of China Ltd,601398
36,United States,Entertainment,247880000000,The Walt Disney Company,DIS
37,United States,BeveragesâNon-Alcoholic,241050000000,"PepsiCo, Inc.",PEP
38,United States,Communication Equipment,238450000000,"Cisco Systems, Inc.",CSCO
39,United States,Diagnostics & Research,236150000000,Thermo Fisher Scientific Inc.,TMO
40,United States,SoftwareâInfrastructure,228180000000,Oracle Corporation,ORCL
41,France,Household & Personal Products,225240000000,L'OrÃ©al SA,OR
42,Ireland,Information Technology Services,219030000000,Accenture plc,ACN
43,United States,Entertainment,218900000000,Comcast Corporation,CMCSA
44,United States,Telecom Services,216680000000,Verizon Communications Inc.,VZ
45,United States,Medical Devices,215020000000,Abbott Laboratories,ABT
