,company_name,company_country,company_industry,company_ipo_code
0,Apple Inc.,united states,technology,AAPL
1,Microsoft Corporation,united states,technology,MSFT
2,Saudi Arabian Oil Company,saudi arabia,energy,2222
3,Alphabet Inc.,united states,communication services,GOOG
4,"Amazon.com, Inc.",united states,consumer discretionary,AMZN
5,"Tesla, Inc.",united states,consumer discretionary,TSLA
6,Berkshire Hathaway Inc.,united states,financials,BRK.A
7,Nvidia Corporation,united states,technology,NVDA
8,"Meta Platforms, Inc.",united states,communication services,META
9,Taiwan Semiconductor Manufacturing Company Limited,taiwan,technology,2330
10,UnitedHealth Group Incorporated,united states,healthcare,UNH
11,Visa Inc.,united states,financials,V
12,Johnson & Johnson,united states,healthcare,JNJ
13,Tencent Holdings Ltd,china,communication services,700
14,Walmart Inc.,united states,consumer staples,WMT
15,JPMorgan Chase & Co.,united states,financials,JPM
16,The Procter & Gamble Company,united states,consumer staples,PG
17,"Samsung Electronics Co., Ltd.",south korea,technology,5930
18,"LVMH MoÃ«t Hennessy - Louis Vuitton, SE",france,consumer discretionary,MC
19,Mastercard Incorporated,united states,financials,MA
20,Bank of America Corporation,united states,financials,BAC
21,Roche Holding AG,switzerland,healthcare,ROG
22,Exxon Mobil Corporation,united states,energy,XOM
23,Kweichow Moutai Co. Ltd,china,consumer staples,600519
24,"The Home Depot, Inc.",united states,consumer discretionary,HD
25,Chevron Corporation,united states,energy,CVX
26,Pfizer Inc.,united states,healthcare,PFE
27,AbbVie Inc.,united states,healthcare,ABBV
28,Alibaba Group Holding Limited,china,consumer discretionary,9988
29,ASML Holding N.V.,netherlands,technology,ASML
30,The Coca-Cola Company,united states,consumer staples,KO
31,Eli Lilly and Company,united states,healthcare,LLY
32,Broadcom Inc.,united states,technology,AVGO
33,Costco Wholesale Corporation,united states,consumer staples,COST
34,Novo Nordisk A/S,denmark,healthcare,NOVO.B
35,Industrial & Commercial Bank of China Ltd,china,financials,601398
36,The Walt Disney Company,united states,communication services,DIS
37,"PepsiCo, Inc.",united states,consumer staples,PEP
38,"Cisco Systems, Inc.",united states,technology,CSCO
39,Thermo Fisher Scientific Inc.,united states,healthcare,TMO
40,Oracle Corporation,united states,technology,ORCL
41,L'OrÃ©al SA,france,consumer staples,OR
42,Accenture plc,ireland,technology,ACN
43,Comcast Corporation,united states,communication services,CMCSA
44,Verizon Communications Inc.,united states,communication services,VZ
45,Abbott Laboratories,united states,healthcare,ABT
46,"Nike, Inc.",united states,consumer discretionary,NKE
47,BHP Group,australia,basic materials,BHP
48,"Merck & Co., Inc.",united states,healthcare,MRK
49,Danaher Corporation,united states,healthcare,DHR
50,Shell plc,united kingdom,energy,SHEL
51,Novartis AG,switzerland,healthcare,NOVN
52,AstraZeneca plc,united kingdom,healthcare,AZN
53,Intel Corporation,united states,technology,INTC
54,Wells Fargo & Company,united states,financials,WFC
55,Adobe Inc.,united states,technology,ADBE
56,"salesforce.com, inc.",united states,technology,CRM
57,"United Parcel Service, Inc.",united states,industrials,UPS
58,China Construction Bank Corp,china,financials,601939
59,McDonald's Corporation,united states,consumer discretionary,MCD
60,China Merchants Bank Co Ltd,china,financials,600036
61,Contemporary Amperex Technology Co. Ltd,china,industrials,300750
62,Union Pacific Corporation,united states,industrials,UNP
63,AT&T Inc.,united states,communication services,T
64,Qualcomm Incorporated,united states,technology,QCOM
65,Texas Instruments Incorporated,united states,technology,TXN
66,Bristol-Myers Squibb Company,united states,healthcare,BMY
67,Prosus N.V.,netherlands,communication services,PRX
68,Linde plc,united kingdom,basic materials,LIN
69,"NextEra Energy, Inc.",united states,utilities,NEE
70,Agricultural Bank of China Ltd,china,financials,601288
71,"T-Mobile US, Inc.",united states,communication services,TMUS
72,Morgan Stanley,united states,financials,MS
73,"Netflix, Inc.",united states,communication services,NFLX
74,Royal Bank of Canada,canada,financials,RY
75,The Charles Schwab Corporation,united states,financials,SCHW
76,Philip Morris International Inc.,united states,consumer staples,PM
77,Medtronic plc,ireland,healthcare,MDT
78,Raytheon Technologies Corporation,united states,industrials,RTX
79,American Express Company,united states,financials,AXP
