,company_name
0,10DspaceOÃÅ(14318875)
1,21SparrowsOÃÅ(16270291)
2,3DSTOÃÅ(12454634)
3,8BitsSpaceOÃÅ(14867109)
4,A1EhituspartnerOÃÅ(16451101)
5,osaÃÂ¼hingAarspak(10166769)
6,AarspakTootmineOÃÅ(11959421)
7,A&ASpamarketOÃÅ(11945353)
8,OÃÅABCOnlineSolution(16008334)
9,OÃÅABCRakennuspalvelut(11739760)
10,AbovespaceOÃÅ(16322007)
11,AbrukaSPAOÃÅ(16042743)
12,ABuildingGroupOÃÅ(14166276)
13,AceofSpaceOÃÅ(12613707)
14,AdmiralFerdinandvonWrangelliMÃÂ¤lestuspaikadeHooldamisejaJÃÂ¤ÃÂ¤dvustamiseOsaÃÂ¼hing(10337568)
15,ADUSPAGROUPOÃÅ(12561784)
16,AdvokaadibÃÂ¼rooLionLawOÃÅ(11515492)
17,AerospaceQualityOÃÅ(14568307)
18,AespaangaarOÃÅ(12366410)
19,OsaÃÂ¼hingAespaEhitus(11373307)
20,AespaInvestOÃÅ(14855410)
21,OÃÅAESPAJUUKSUR(12260290)
22,MittetulundusÃÂ¼hingAespaKodu(80329470)
23,OÃÅAespaL(11079513)
24,AespanOÃÅ(16126714)
25,OsaÃÂ¼hingAFloors(11468211)
26,AgnesiumOÃÅ(11459782)
27,AiandusÃÂ¼hingAESPASÃâ¢PRUS(80171891)
28,AiandusÃÂ¼histuAespa(80161303)
29,AiandusÃÂ¼histuAESPA-12(80074981)
30,AiandusÃÂ¼histuAespa14(80067372)
31,AiandusÃÂ¼histuAespa-29(80074828)
32,AiandusÃÂ¼histuAespaAllika(80092855)
33,AiandusÃÂ¼histuAespaFantaasia(80063612)
34,AiandusÃÂ¼histuAespaKaseke(80023558)
35,AIANDUSÃÅHISTUAESPAKUUSEKE(80133583)
36,AiandusÃÂ¼histuAespaLoodus(80107752)
37,AiandusÃÂ¼histuAespaMobile(80136713)
38,aiandusÃÂ¼histuAESPA-NURME(80064190)
39,AiandusÃÂ¼histuAespaPuravik(80039529)
40,AiandusÃÂ¼histuAespaRosinka(80140293)
41,AiandusÃÂ¼histuAespaRukkilill(80097806)
42,AIANDUSÃÅHISTUAESPASIGMA(80053861)
43,AiandusÃÂ¼histuAESPATELFO(80111742)
44,AiandusÃÂ¼histuKAPAAESPA(80102329)
45,AiandusÃÂ¼histuVedu-Aespa(80017776)
46,OÃÅAiduTÃÂ¶ÃÂ¶stuspark(11306854)
47,AiliRiispapp(12384365)
48,AinaneLooduspaikOÃÅ(14979217)
49,OSAÃÅHINGAIRSPACE(11009168)
50,AitÃÂ¤h!OÃÅ(12778992)
51,AjaKSiivouspalveluOÃÅ(14043183)
52,AJConsultOÃÅ(12992283)
53,AJ-VeljeksetrakennuspalvelutEestiOÃÅ(16233456)
54,Akwaba-SpaOÃÅ(12623232)
55,OÃÅAlarHaljasteSiivouspalvelus(11233517)
56,ALDONSPARTOÃÅ(12607693)
57,AleksandarSpasicOÃÅ(16254949)
58,AleksanderSpatar(16210018)
59,AleksandrBespalov(11565053)
60,AleksandrSpaÃÂ¡tÃÂ¡anski(11610492)
61,ALEKSANDRSPATAR(10829923)
62,OsaÃÂ¼hingAlekspa(10166411)
63,AlesyanailspaOÃÅ(14495850)
64,OsaÃÂ¼hingAlfaEhituspartner(11193083)
65,AlliklepaInvestOsaÃÂ¼hing(11023197)
66,AllSparkEnergy1UÃÅ(16102576)
67,AllSparkEnergy2UÃÅ(16102725)
68,AllSparkEnergy3UÃÅ(16102665)
69,AllSparkEnergy4UÃÅ(16102688)
70,AllSparkEnergy5UÃÅ(16102754)
71,AllSparkEnergyOÃÅ(16100883)
72,AllSparkGroupOÃÅ(12208510)
73,AllSparkOÃÅ(12989482)
74,ALSpar&InvestOÃÅ(16315450)
75,osaÃÂ¼hingAmritaSalong(11278508)
76,OsaÃÂ¼hingAMUN(11471961)
77,AndreiMaspanov(11795528)
78,AnitiwSpaceOÃÅ(16535269)
79,AnnikaRaimConsultancyOÃÅ(14064647)
80,ANSASPARIKAUBANDUSEOÃÅ(10860985)
81,AnsparOÃÅ(16445804)
82,AntukNLPosaÃÂ¼hing(10343273)
83,APJuhtimispartnerOÃÅ(14242764)
84,OÃÅAqua-SpasKaubandus(10635834)
85,ArameyaOÃÅ(11953810)
86,AraspaOÃÅ(14640393)
87,ArcticEventOÃÅ(12412794)
88,ARCTICSPAEESTIOsaÃÂ¼hing(11026540)
89,ArcticSpasOÃÅ(14222135)
90,ArcticSpasOÃÅ(11032121)
91,ArenaSpaceOÃÅ(14334957)
92,ArenduspankOÃÅ(16469029)
93,ArenduspartnerInfosÃÂ¼steemidjaÃâriprotsessidOÃÅ(10365613)
94,mittetulundusÃÂ¼hingArenduspartner(80229461)
95,ArenduspartnerOÃÅ(10942720)
96,ArenduspartnerOÃÅ(14038182)
97,ArmeslowOÃÅ(12960128)
98,ArtCollectingSpaceOÃÅ(16318767)
99,ArtjomSpasski(11291526)
100,ARTSPACEOÃÅ(14183760)
101,ArtSparrowOÃÅ(16205655)
102,ARUBAUMTRANSOÃÅ(12683337)
103,ArvestusPartnerOÃÅ(12558635)
104,OÃÅAsaSpa(10083300)
105,AseriTÃÂ¶ÃÂ¶stusparkOÃÅ(14176300)
106,AsociaciÃÂ³ndeCientÃÂ­ficosEspaÃÂ±olesenEstonia
107,ASPACEOÃÅ(14588586)
108,aktsiaseltsASPAHULGI(10212909)
109,OSAÃÅHINGASPALHAMBARAVI(10285541)
110,AspaOÃÅ(12161234)
111,osaÃÂ¼hingAsparagos(10257556)
112,AsparagusOÃÅ(14430891)
113,AsparEestiOsaÃÂ¼hing(11412488)
114,ASPARKOÃÅ(14697223)
115,osaÃÂ¼hingAspar(10442584)
116,AsparTeenusedOÃÅ(12743002)
117,OsaÃÂ¼hingASPAR-TRANS(10090576)
118,AsparuhOÃÅ(14508541)
119,ASTRANCEOÃÅ(12228530)
120,AtlasAerospaceAccessoriesEestiOÃÅ(12307424)
121,ATRakennuspalveluOÃÅ(11924575)
122,MTÃÅAuspaus(80393870)
123,AutoCoinPaymentsOÃÅ(14613108)
124,AutospaCenterOÃÅ(10531327)
125,AutoSpaExpertOÃÅ(12829666)
126,AutoSPAOÃÅ(14962895)
127,AUTOSPAOÃÅ(12159183)
128,AVASPAinvestmentOÃÅ(11458437)
129,OsaÃÂ¼hingAvispa(10258124)
130,AWestSparkOÃÅ(14315581)
131,B2ANDOÃÅ(12751384)
132,BaborSpaOÃÅ(11587505)
133,BackspacerOÃÅ(12711172)
134,BadasspartsBalticsOÃÅ(16338801)
135,BadasspartsEstoniaOÃÅ(14301188)
136,BaltestAutospaOÃÅ(14067315)
137,OsaÃÂ¼hingBalticAviationSpaceAgency(12421729)
138,BalticSPAOÃÅ(12238735)
139,BalticTransparentFreightOÃÅ(14092365)
140,OsaÃÂ¼hingBaltiEhituspartner(11055731)
141,BaltiOksjonimajaOÃÅ(11169311)
142,BaltrestoProductionOÃÅ(12097453)
143,BalttianAsiakaspalveluOÃÅ(12684877)
144,BarefootEntertainmentGrouposaÃÂ¼hing(11590996)
145,BarreSpacesOÃÅ(14335939)
146,BBSKindlustuspartnerOÃÅ(12402608)
147,BCGHaldusOÃÅ(10872209)
148,BEADSCATOÃÅ(11683255)
149,OÃÅBeautyPro(10639536)
150,BeautyspaBalticOÃÅ(14348310)
151,BeautySpaceOÃÅ(16329328)
152,BeautySpaIlusalongOÃÅ(11647035)
153,BelcarInternationalOÃÅ(11071291)
154,BeliefEspaÃÂ±aOÃÅ(16315697)
155,BelspanOÃÅ(14277389)
156,BernhardSPAHotellOÃÅ(12380077)
157,BespalovEhitusOÃÅ(12314689)
158,BetonilattiatjaRakennuspalvelutosaÃÂ¼hing(11530043)
159,BigBucksPartnersOÃÅ(16352592)
160,BigredspaceOÃÅ(16129813)
161,BigspacedigitalOÃÅ(14905302)
162,OÃÅBILTORIA(11096658)
163,BIMCOÃÅ(12140002)
164,OÃÅBioFuture(11251320)
165,BiolifeGruppOÃÅ(12045060)
166,BiospaceOÃÅ(14101839)
167,BiowestTradeOÃÅ(11271110)
168,bit2spaceOÃÅ(14443830)
169,BitspawnTechnologiesOÃÅ(14707507)
170,Black&WhiteEhitusOÃÅ(12448102)
171,OÃÅBlankSpace(14944584)
172,BlocksparksOÃÅ(14472725)
173,BlueSpaceOÃÅ(12482955)
174,BodySpaceOÃÅ(14097078)
175,BohemTradingOÃÅ(12545578)
176,BonoCapitalInvestmentsOsaÃÂ¼hing(12358965)
177,BonusParkOÃÅ(14733278)
178,BotspaceTechnologiesOÃÅ(16154136)
179,BravuurOÃÅ(11414472)
180,BrightsparkOÃÅ(12132735)
181,BrillocoCloudSpaceOÃÅ(14314894)
182,BritspareOÃÅ(14169323)
183,BusPartsEestiOÃÅ(14364941)
184,Bygg-&AnleggspartnerOÃÅ(14305039)
185,CaelisArtspaceOÃÅ(14905213)
186,CAPITALPARTNERSSPAINGROUPOÃÅ(16255179)
187,CarSpaOÃÅ(14317829)
188,CarspaOÃÅ(11401883)
189,CaspardeRoijOÃÅ(14573969)
190,CasparOjamÃÂ¤gi(12513164)
191,CasparREOÃÅ(10273549)
192,CaspartHouseOÃÅ(12643588)
193,CaspartReedesOÃÅ(12645280)
194,CHAINWAYSLIMITEDOÃÅ(14928728)
195,ChiekhGaspardOÃÅ(11188969)
196,CircularSpaceOÃÅ(16585528)
197,ClassicRakennuspalvelutOÃÅ(11931279)
198,CNMedcapitalOÃÅ(16088280)
199,CoffeeClubOÃÅ(11587089)
200,CoinspackOÃÅ(14675888)
201,CopterCapitalOÃÅ(11325679)
202,CORALSPAOÃÅ(11727610)
203,MittetulundusÃÂ¼hingCoworkingSpaceTallinn(80340595)
204,CoworkSpaceOÃÅ(14784063)
205,CreativeSpace(Europe)OÃÅ(14860812)
206,CreativeSpaceStudio(80602457)
207,CrowdspaceOÃÅ(16536518)
208,CryptoBaySpaceOÃÅ(16354705)
209,CryptoXpressOÃÅ(14845698)
210,CrystalSolutionsOÃÅ(12084841)
211,CrystalspaceOÃÅ(12564073)
212,CSpaceHostingsOÃÅ(14730392)
213,CutinelliSpartimentoOÃÅ(11339753)
214,CyberWiseSpaceOÃÅ(14999935)
215,DAOSpaceOÃÅ(16168782)
216,DareiaSPAOÃÅ(14105292)
217,DarksparsOÃÅ(12636654)
218,OSAÃÅHINGDASPARION(11279896)
219,DaVinciSpaghetteriaOÃÅ(11280362)
220,OsaÃÂ¼hingDAYSPA(10964398)
221,DeadSeaMedicalSPAOÃÅ(12390354)
222,DealspaceOÃÅ(16213790)
223,DeepspaceNetworksOÃÅ(14782012)
224,DeepSpaceSoftwareOÃÅ(16625630)
225,DespacitoOÃÅ(14333001)
226,OsaÃÂ¼hingDespalmini(10956231)
227,OSAÃÅHINGDESPALSJ(11315971)
228,osaÃÂ¼hingDesparo(11052365)
229,DexterBalticumOsaÃÂ¼hing(10902264)
230,DianaSpasskaja(12798345)
231,DigiSpaceOÃÅ(16120284)
232,DireccionOÃÅ(11920608)
233,OÃÅDirectspace(11242410)
234,OsaÃÂ¼hingDispak(10266012)
235,DISPAKPEATSUBSTRATESOÃÅ(10862576)
236,DogHealth&SpaCentreOÃÅ(16056623)
237,MittetulundusÃÂ¼hingDomSpasenija(80356745)
238,DOORGATEOÃÅ(12670898)
239,OÃÅDreamspace(12741115)
240,OÃÅDreamspace(12741115)
241,DSpaceGemOÃÅ(16339947)
242,DunsinSundayFakoredeKorexSpark(14841525)
243,DuospaceMTÃÅ(80617996)
244,EAGLETransportOÃÅ(12940317)
245,EasySpanishSchoolOÃÅ(16311050)
246,EcoNordicSpaOÃÅ(14540071)
247,EcoSpaceOÃÅ(14394758)
248,EdalanOÃÅ(10816665)
249,EduspaceOÃÅ(14161706)
250,EestiAmeerikaKokkerspanjeliteTÃÂµuÃÂ¼hing(80186243)
251,EESTICAVALIERKINGCHARLESSPANIELITETÃâ¢UÃÅHING(80186705)
252,EestiEhituspartnerOÃÅ(11170461)
253,EestiHair&BeautySPAOÃÅ(12260108)
254,EestiHispaaniaKeeleÃâ¢petajateLiit(80378209)
255,MTÃÅEESTI-HISPAANIASELTS(80219190)
256,MTÃÅEESTIINGLISEKOKKERSPANJELISELTS
257,EESTIINGLISEKOKKERSPANJELITETÃâ¢UÃÅHING(80240907)
258,AktsiaseltsEestiInvesteerimispangaVarahaldus(10454908)
259,aktsiaseltsEESTIINVESTEERIMISPANK(10165245)
260,EestiIseseisvuspartei(80051885)
261,SihtasutusEestiKaevandusmuuseum(90003321)
262,EestiRahvusparkideNoorteLooduskaitsjateSelts(80589120)
263,EestiSpaaliit(80002119)
264,EestiSpanjeliteTÃÂµuÃÂ¼hing(80171603)
