,company_rank,company_name,company_employees,company_founder,company_founded,company_industry,company_location
0,1,Volkswagen Group,"665,260","Porsche, Piech",1937,Automotive,Wolfsburg
1,2,"Schwarz Group (aka Lidl, Kaufland, ...)","429,000",Schwarz,1930,Retail,Neckarsulm
2,3,BMW Group,"134,682","Quandt, Klatten",1916,Automotive,MÃ¼nchen
3,4,ALDI Discounter (Nord + SÃ¼d),"208,000",Albrecht,1913,Retail,E en and MÃ¼lheim an der Ruhr
4,5,Robert Bosch Group,"409,881",Bosch,1886,Automotive,Gerlingen-SchillerhÃ¶he
5,6,Continental AG,"245,686",Schaeffler,1871,Automotive,Hannover
6,7,Metro Group,"150,000","Haniel, Schmidt-Ruthenbeck, Beisheim",1963,Retail,DÃ¼ eldorf
7,8,"Merckle Group (Phoenix, KÃ¤ bohrer, etc.)","37,900",Merckle,1881,A et & Wealth Management,Ulm
8,9,Heraeus,"14,903",Heraeus,1851,Industrial Manufacturing,Hanau
9,10,Henkel AG & Co. KGaA,"53,000",Henkel,1876,Consumer Products,DÃ¼ eldorf
10,11,Bertelsmann SE & Co. KGaA,"117,220",Mohn,1835,Media and Entertainment,GÃ¼tersloh
11,12,Boehringer Ingelheim,"50,000","Boehringer, von Baumbach",1885,Pharmaceuticals and Life Sciences,Ingelheim am Rhein
12,13,Merck KGaA,"52,140",Merck,1668,Pharmaceuticals and Life Sciences,Darmstadt
13,14,Rethmann Group,"70,000",Rethmann,1934,Energy and Utilities,Selm
14,15,Schaeffler Group,"92,478",Schaeffler,1883,Industrial Manufacturing,Herzogenaurach
15,16,Adolf WÃ¼rth Group,"77,080",WÃ¼rth,1945,Industrial Manufacturing,KÃ¼nzelsau
16,17,Otto Group,"50,000",Otto,1949,Retail,Hamburg
17,18,Marquard & Bahls AG,"7,561",Wei er,1947,Energy and Utilities,Hamburg
18,19,MAHLE GmbH,"79,564",Mahle,1920,Automotive,Stuttgart
19,20,Droege International Group AG,"58,500",Droege,1988,Profe ional Services,DÃ¼ eldorf
20,21,dm-drogerie markt GmbH + Co. KG,"61,721","Werner, Lehmann",1973,Retail,Karlsruhe
21,22,Dirk Ro mann GmbH,"56,000",Ro mann,1972,Consumer Products,Burgwedel
22,23,Maxingvest AG,"29,712",Herz,1949,Consumer Products,Hamburg
23,24,Freudenberg Group,"49,137",Freudenberg,1849,Industrial Manufacturing,Weinheim
24,25,Helm AG,"1,621",Schnabel,1900,Industrial Manufacturing,Hamburg
25,26,Tengelmann Warenhandelsgesellschaft KG,"86,000",Haub,1867,Industrial Manufacturing,MÃ¼lheim an der Ruhr
26,27,Globus Holding GmbH & Co. KG,"45,500",Bruch,1828,Consumer Products,St. Wendel
27,28,Gebr. Knauf KG.,"25,679",Knauf,1932,Industrial Manufacturing,Iphofen
28,29,Dr. August Oetker KG,"30,937",Oetker,1891,Industrial Manufacturing,Bielefeld
29,30,Hella GmbH & Co. KGaA,"39,327","Hueck, Behrend, RÃ¶pke",1899,Automotive,Lippstadt
30,31,B. Braun Melsungen AG,"63,751",Braun,1839,Healthcare,Melsungen
31,32,Knorr-Bremse AG,"29,149",Thiele,1905,Industrial Manufacturing,MÃ¼nchen
32,33,TÃ¶nnies Holding ApS & Co. KG,"16,500",TÃ¶nnies,1971,Foods and Beverages,Rheda-WiedenbrÃ¼ck
33,34,"Brose Fahrzeugteile GmbH & Co. KG, Coburg","26,200","Stoschek, Volkmann",1908,Automotive,Coburg
34,35,MHK Group AG,"29,883",Strothoff,1980,Retail,Dreieich
35,36,DKV Mobility Services Group,"1,000",Fischer,1934,Transportation and Logistics,Ratingen
36,37,E/D/E Group,"1,103",Trautwein,1931,Industrial Manufacturing,Wuppertal
37,38,Dachser SE,"30,609","Simon, Rohde-Dachser",1930,Transportation and Logistics,Kempten
38,39,ENERCON Group,"4,510",Wobben,1984,Industrial Manufacturing,Aurich
39,40,Deichmann SE,"26,075",Deichmann,1913,Retail,E en
