"Brand Name(s)","Generic Name","Company(ies)","Disease/Medical Use"
"Abilify","Aripiprazole","Generic","Psychosis; depression"
"Humira","Adalimumab","AbbVie","Crohn's disease; Rheumatoid arthritis"
"Nexium","Esomeprazole","Generic","Gastrointestinal disorders"
"Crestor","Rosuvastatin","AstraZeneca, Shionogi","Cholesterol"
"Enbrel","Etanercept","Amgen","Rheumatoid arthritis"
"Advair Diskus, Seretide","Fluticasone/salmeterol","GlaxoSmithKline","Asthma"
"Remicade","Infliximab","Centocor Ortho Biotech, Inc., Mitsubishi Tanabe Pharma","Crohn's disease; rheumatoid arthritis"
"Lantus Solostar","Insulin glargine","Sanofi-Aventis","Diabetes mellitus type 1 and 2"
"Neulasta","Filgrastim","Amgen","Neutropenia"
"Copaxone","Glatiramer","Generic","Multiple sclerosis"
"Rituxan, MabThera","Rituximab","Biogen Idec, Chugai Pharmaceutical, Genentech/Roche","Non-Hodgkin’s lymphoma; rheumatoid arthritis"
"Spiriva","Tiotropium bromide","Boehringer Ingelheim","Chronic obstructive pulmonary disease"
"Januvia","Sitagliptin","Merck & Co., Inc.","Diabetes mellitus type 2"
"Lantus","Insulin glargine","Sanofi-Aventis","Diabetes mellitus type 1 and 2"
"Atripla","Emtricitabine/tenofovir/efavirenz","Gilead Sciences, Inc.","HIV infection"
"Cymbalta","Duloxetine","Generic","Depression; anxiety disorders"
"Avastin","Bevacizumab","Genentech/Roche","Cancer"
"Lyrica","Pregabalin","Pfizer","Neuropathic pain"
"OxyContin","Oxycodone","Generic","Pain"
"Celebrex","Celecoxib","Generic","Osteoarthritis; rheumatoid arthritis"
"Epogen","Epoetin alfa","Amgen","Anemia"
"Truvada","Tenofovir/emtricitabine","Gilead Sciences","HIV infection"
"Diovan","Valsartan","Generic","Hypertension"
"Levemir","Insulin detemir","Novo Nordisk","Diabetes mellitus type 1 and 2"
"Gleevec, Glivec","Imatinib","Novartis","Leukemia"
"Herceptin","Trastuzumab","Chugai Pharmaceutical, Genentech/Roche","Breast cancer"
"Vyvanse","Lisdexamfetamine","Shire","Attention deficit hyperactivity disorder"
"Lucentis","Ranibizumab","Genentech","Macular degeneration"
"Zetia","Ezetimibe","Merck & Co., Schering-Plough","Cholesterol"
"Combivent","Ipratropium bromide/salbutamol","Boehringer Ingelheim","Chronic obstructive pulmonary disease"
"Symbicort","Budesonide/formoterol","AstraZeneca","Asthma"
"Namenda","Memantine","Generic","Alzheimer's disease"
"NovoLog FlexPen","Insulin aspart","Novo Nordisk","Diabetes mellitus type 1 and 2"
"Xarelto","Rivaroxaban","Bayer","Oral anticoagulant"
"NovoLog","Insulin aspart","Novo Nordisk","Diabetes mellitus type 1 and 2"
"Humalog","Insulin lispro","Eli Lilly and Company","Diabetes mellitus type 1 and 2"
"Suboxone","Buprenorphine","Reckitt Benckiser Pharmaceuticals Inc.","Pain; opioid addiction"
"Viagra","Sildenafil","Pfizer","Erectile dysfunction"
"Seroquel XR","Quetiapine","Generic","Psychosis; depression"
"ONE TOUCH ULTRA","Telaprevir","Johnson & Johnson","Hepatitis C"
"AndroGel","Testosterone gel","Generic","Low testosterone levels"
"Enoxaparin","Enoxaparin","Generic","Deep-vein thrombosis"
